id,type,title,file,vimeo_url,content_id,upload_date,is_active,created_at,updated_at,banner_1,banner_2,campaign_id,created_by_id,description,purpose,doctor_name,webinar_date,webinar_description,webinar_title,webinar_url
4,video,xyz,collaterals/tmp/IIIT_Kota_Resume_1_ThdSZcF.pdf,1138894988,NULL,"2025-12-23 06:18:09.820890",0,"2025-12-23 06:18:09.820897","2026-01-15 09:38:56.855855",,,5,4,,"Doctor education long",,NULL,,,
8,pdf,Form,collaterals/8/1_zWZzgsc.pdf,NULL,NULL,"2025-12-26 03:50:15.132987",0,"2025-12-26 03:50:15.132995","2025-12-26 04:10:11.205022",,,5,2,,"Doctor education short",,NULL,,,
9,pdf,Form,collaterals/tmp/1_4cJfYkY.pdf,NULL,23,"2025-12-26 04:10:42.734381",0,"2025-12-26 04:10:42.734386","2025-12-26 04:15:34.695932",,,5,2,,"Doctor education short",,NULL,,,
10,pdf,form,collaterals/tmp/1_hQOMhfs.pdf,NULL,23,"2025-12-26 04:16:08.660002",0,"2025-12-26 04:16:08.660007","2025-12-26 04:24:37.524197",,,5,2,,"Doctor education short",,NULL,,,
11,pdf,Form,collaterals/tmp/1_TOu1Hkc.pdf,NULL,12,"2025-12-26 04:25:06.312244",0,"2025-12-26 04:25:06.312249","2025-12-26 04:33:32.359574",,,5,2,,"Doctor education short",,NULL,,,
12,pdf,test,collaterals/tmp/1_lncvjAG.pdf,NULL,56,"2025-12-26 04:33:51.275699",0,"2025-12-26 04:33:51.275705","2025-12-26 04:36:56.372486",,,5,2,,"Doctor education short",,NULL,,,
13,pdf,form,collaterals/tmp/IIIT_Kota_Resume_1_sQ54Dgi.pdf,NULL,5,"2025-12-26 04:34:38.911217",0,"2025-12-26 04:34:38.911222","2025-12-26 04:36:52.485742",,,5,2,,"Doctor education short",,NULL,,,
14,pdf,form,collaterals/tmp/IIIT_Kota_Resume_1_N6vFLuC.pdf,NULL,12,"2025-12-26 04:38:01.524543",0,"2025-12-26 04:38:01.524550","2025-12-26 06:00:26.533307",,,5,2,,"Doctor education short",,NULL,,,
15,pdf,testing,collaterals/tmp/IIIT_Kota_Resume_1_GQFzkv1.pdf,NULL,59,"2025-12-26 04:41:46.297975",0,"2025-12-26 04:41:46.297981","2025-12-26 04:50:53.796880",,,5,2,,"Doctor education short",,NULL,,,
16,pdf,testing,collaterals/tmp/IIIT_Kota_Resume_1_8xDWTOy.pdf,NULL,55,"2025-12-26 04:51:14.159485",0,"2025-12-26 04:51:14.159490","2025-12-26 04:56:50.339300",,,5,2,,"Doctor education short",,NULL,,,
17,pdf,TEST,collaterals/tmp/IIIT_Kota_Resume_1_LZsKINu.pdf,NULL,85,"2025-12-26 04:57:13.921130",0,"2025-12-26 04:57:13.921135","2025-12-26 05:19:12.337674",,,5,2,,"Doctor education short",,NULL,,,
18,pdf,TEST,collaterals/tmp/IIIT_Kota_Resume_1_lkql8KC.pdf,NULL,128,"2025-12-26 05:19:36.024387",0,"2025-12-26 05:19:36.024393","2025-12-26 05:32:25.673374",,,5,2,,"Doctor education long",,NULL,,,
19,pdf,Testing,collaterals/tmp/IIIT_Kota_Resume_1_rWzJtAo.pdf,NULL,45,"2025-12-26 05:32:44.819168",0,"2025-12-26 05:32:44.819175","2025-12-26 05:52:58.888276",,,5,2,,"Doctor education long",,NULL,,,
20,pdf,testing,collaterals/tmp/IIIT_Kota_Resume_1_tbpEUqo.pdf,NULL,12,"2025-12-26 05:53:41.192499",0,"2025-12-26 05:53:41.192505","2025-12-26 06:00:21.650079",,,5,2,,"Doctor education long",,NULL,,,
21,pdf,test,collaterals/tmp/IIIT_Kota_Resume_1_4NUpUZz.pdf,NULL,12,"2025-12-26 06:00:46.167678",0,"2025-12-26 06:00:46.167684","2025-12-26 06:03:24.244058",,,5,2,,"Doctor education long",,NULL,,,
22,pdf,TEST,collaterals/tmp/IIIT_Kota_Resume_1_MB1vRMi.pdf,NULL,12,"2025-12-26 06:03:59.614734",0,"2025-12-26 06:03:59.614747","2025-12-26 06:15:08.550340",,,5,2,,"Doctor education short",,NULL,,,
23,pdf,TEST,collaterals/tmp/1_sCu5aNv.pdf,NULL,12,"2025-12-26 06:15:40.036915",0,"2025-12-26 06:15:40.036920","2025-12-26 06:19:03.687023",,,5,2,,"Doctor education short",,NULL,,,
24,pdf,TEST,collaterals/24/1.pdf,NULL,NULL,"2025-12-26 06:19:42.696420",0,"2025-12-26 06:19:42.696426","2025-12-26 06:42:32.218705",,,5,2,,"Doctor education long",,NULL,,,
25,pdf,TEST,collaterals/tmp/1_V8rRWxb.pdf,NULL,12,"2025-12-26 06:43:13.824781",0,"2025-12-26 06:43:13.824787","2025-12-26 06:46:07.181816",,,5,2,,"Doctor education short",,NULL,,,
26,pdf,TEST,collaterals/tmp/1_FTOdc5B.pdf,NULL,12,"2025-12-26 06:46:29.100190",0,"2025-12-26 06:46:29.100196","2025-12-26 07:17:02.663767",,,5,2,,"Doctor education long",,NULL,,,
27,pdf,Content,collaterals/tmp/1_GHj9wVV.pdf,NULL,15,"2025-12-26 07:17:34.641546",0,"2025-12-26 07:17:34.641552","2025-12-27 07:04:30.918095",,,5,2,,"Doctor education short",,NULL,,,
28,pdf,Content,collaterals/tmp/changes.pdf,NULL,12,"2025-12-27 07:04:53.988845",0,"2025-12-27 07:04:53.988851","2025-12-27 07:10:41.256581",,,5,2,,"Doctor education long",,NULL,,,
29,pdf,Content,collaterals/tmp/changes_a91gORD.pdf,NULL,12,"2025-12-27 07:11:02.590798",0,"2025-12-27 07:11:02.590805","2025-12-27 07:27:48.166530",,,5,2,,"Doctor education long",,NULL,,,
30,pdf,Content,collaterals/tmp/changes_iBke6Jq.pdf,NULL,15,"2025-12-27 07:28:23.180729",0,"2025-12-27 07:28:23.180734","2025-12-27 07:37:42.014796",,,5,2,,"Doctor education long",,NULL,,,
31,pdf,Content,collaterals/tmp/changes_8KNE5NM.pdf,NULL,15,"2025-12-27 07:38:04.438373",0,"2025-12-27 07:38:04.438380","2025-12-29 04:54:21.625333",,,5,2,,"Doctor education long",,NULL,,,
32,pdf,content,collaterals/tmp/changes_A0379yp.pdf,NULL,12,"2025-12-29 04:54:53.666973",0,"2025-12-29 04:54:53.666979","2025-12-29 06:24:25.391382",,,5,2,,"Doctor education long",,NULL,,,
33,pdf,text,collaterals/tmp/changes_Pxpz3Dp.pdf,NULL,13,"2025-12-29 05:24:08.776492",0,"2025-12-29 05:24:08.776498","2025-12-29 06:24:18.866830",,,5,2,,"Doctor education long",,NULL,,,
34,pdf,text,collaterals/tmp/changes_ppvFbEi.pdf,NULL,12,"2025-12-29 06:24:58.485762",0,"2025-12-29 06:24:58.485769","2025-12-29 10:03:45.523802",,,5,2,,"Doctor education short",,NULL,,,
35,pdf,content,collaterals/35/changes_iomApzR.pdf,NULL,NULL,"2025-12-29 10:26:05.514678",0,"2025-12-29 10:26:05.514684","2026-01-12 09:37:23.889194",,,5,2,,"Doctor education long",,NULL,,,
37,pdf,test,collaterals/37/changes.pdf,NULL,NULL,"2026-01-01 15:23:23.350420",0,"2026-01-01 15:23:23.350420","2026-01-02 03:20:53.436089",,,5,4,,"Doctor education long",,NULL,,,
38,pdf,fix,collaterals/tmp/1_A2dGrD3.pdf,NULL,42,"2026-01-02 03:21:46.474905",0,"2026-01-02 03:21:46.474908","2026-01-02 03:21:58.779059",,,5,5,,"Doctor education short",,NULL,,,
39,video,edit,collaterals/39/1.pdf,1138894988,NULL,"2026-01-02 03:26:47.481582",0,"2026-01-02 03:26:47.481586","2026-01-02 03:29:04.465788",,,5,5,,"Doctor education long",,NULL,,,
40,pdf_video,test,collaterals/tmp/1_XtlZYdI.pdf,1138894988,56,"2026-01-02 03:37:49.686120",0,"2026-01-02 03:37:49.686126","2026-01-02 03:38:04.062568",,,5,5,,"Doctor education short",,NULL,,,
